product-link href,expandable-text__inner-content,product-detail-composition
https://www.zara.com/de/en/leather-effect-jacket-p08281401.html,Relaxed fit jacket in a leather-effect fabric. Lapel collar and long sleeves with popper cuffs. Welt pockets at the hip. Popper fastening at the front.,
https://www.zara.com/de/en/jacket-with-bound-seams-p03046360.html,"Regular fit jacket made of compact technical fabric. Featuring a lapel collar, long sleeves with buttoned cuffs, double welt pockets at the hip, and bound inner seams. Unlined. Zip-up front.",Composition: 100% cotton
https://www.zara.com/de/en/cropped-fit-jacket-p04272272.html,Cropped fit jacket made of viscose fabric. Lapel collar and long sleeves with buttoned cuffs. Welt pockets on the hips. Zip fastening at the front.,
https://www.zara.com/de/en/leather-effect-jacket-p08281401.html,Relaxed fit jacket in a leather-effect fabric. Lapel collar and long sleeves with popper cuffs. Welt pockets at the hip. Popper fastening at the front.,
https://www.zara.com/de/en/straight-leg-jeans-p08062410.html,"Straight-leg jeans, slightly looser fitting than our regular straight-leg style. Five pockets. Faded effect. Button fly.",Composition: 100% cotton
https://www.zara.com/de/en/relaxed-fit-zip-up-overshirt-p08574370.html,"Relaxed fit overshirt made from a cotton blend fabric. Featuring a lapel collar, long sleeves with buttoned cuffs, chest patch pockets with flaps, side pockets and a zip fastening.","Composition: 98% cotton, 2% elastane"
https://www.zara.com/de/en/relaxed-fit-zip-up-overshirt-p08574370.html,"Relaxed fit overshirt made from a cotton blend fabric. Featuring a lapel collar, long sleeves with buttoned cuffs, chest patch pockets with flaps, side pockets and a zip fastening.","Composition: 98% cotton, 2% elastane"
https://www.zara.com/de/en/basic-ribbed-tank-top-p04087453.html,Slim fit T-shirt. Wide round neck and armhole sleeves.,"Composition: 95% cotton, 5% elastane"
https://www.zara.com/de/en/straight-leg-jeans-p08062410.html,"Straight-leg jeans, slightly looser fitting than our regular straight-leg style. Five pockets. Faded effect. Button fly.",Composition: 100% cotton
https://www.zara.com/de/en/basic-ribbed-tank-top-p04087453.html,Slim fit T-shirt. Wide round neck and armhole sleeves.,"Composition: 95% cotton, 5% elastane"
https://www.zara.com/de/en/straight-leg-jeans-p08062410.html,"Straight-leg jeans, slightly looser fitting than our regular straight-leg style. Five pockets. Faded effect. Button fly.",Composition: 100% cotton
https://www.zara.com/de/en/relaxed-fit-zip-up-overshirt-p08574370.html,"Relaxed fit overshirt made from a cotton blend fabric. Featuring a lapel collar, long sleeves with buttoned cuffs, chest patch pockets with flaps, side pockets and a zip fastening.","Composition: 98% cotton, 2% elastane"
https://www.zara.com/de/en/pearl-knit-polo-shirt-with-zip-p03284446.html,Regular fit knitted cotton polo shirt. Lapel collar with front zip fastening. Short sleeves. Ribbed trims.,Composition: 100% cotton
https://www.zara.com/de/en/pearl-knit-polo-shirt-with-zip-p03284446.html,Regular fit knitted cotton polo shirt. Lapel collar with front zip fastening. Short sleeves. Ribbed trims.,Composition: 100% cotton
https://www.zara.com/de/en/pearl-knit-polo-shirt-with-zip-p03284446.html,Regular fit knitted cotton polo shirt. Lapel collar with front zip fastening. Short sleeves. Ribbed trims.,Composition: 100% cotton
https://www.zara.com/de/en/slim-fit-suit-trousers-p04426254.html,"Slim fit trousers made of a viscose blend. Featuring front pockets, back buttoned jetted pockets and front zip and button fastening.","Composition: 62% polyester, 33% viscose, 5% elastane"
https://www.zara.com/de/en/slim-fit-suit-blazer-p04425254.html,"Slim fit blazer in viscose fabric. Notched lapel collar. Long sleeves with buttoned cuffs. Featuring a welt pocket at the chest, flap pockets at the hip and an inside pocket. Back vents. Front button fastening.",
https://www.zara.com/de/en/wide-fit-pleated-trousers-p05070802.html,Wide-leg trousers. Elasticated waist with front pleat detail. Front pockets and rear welt pocket detail. Zip fly and top button fastening.,"Composition: 66% polyester, 30% viscose, 4% elastane"
https://www.zara.com/de/en/technical-trainers-p12336520.html,Technical trainers. Breathable technical fabric upper. Chunky lightweight sole.,
https://www.zara.com/de/en/slim-fit-suit-blazer-p04425254.html,"Slim fit blazer in viscose fabric. Notched lapel collar. Long sleeves with buttoned cuffs. Featuring a welt pocket at the chest, flap pockets at the hip and an inside pocket. Back vents. Front button fastening.",
https://www.zara.com/de/en/slim-fit-suit-trousers-p04426254.html,"Slim fit trousers made of a viscose blend. Featuring front pockets, back buttoned jetted pockets and front zip and button fastening.","Composition: 62% polyester, 33% viscose, 5% elastane"
https://www.zara.com/de/en/contrast-collar-jacket-p06987411.html,"Relaxed fit jacket made of lightly padded cotton fabric. Featuring a contrast lapel collar, long sleeves with press-stud cuffs, patch pockets at the hip, a washed effect and a zip-up front.",
https://www.zara.com/de/en/cotton-linen-trousers-p08574303.html,"Regular fit trousers made from a cotton and linen blend fabric. Featuring an elasticated waistband with adjustable drawstring, front pockets and rear welt pocket detail. Zip fly and button fastening.","Composition: 70% cotton, 30% linen"
https://www.zara.com/de/en/flare-fit-jeans-p05585444.html,Flare fit jeans. Five pockets. Washed effect. Uneven hem. Zip fly and button fastening.,Composition: 100% cotton
https://www.zara.com/de/en/flare-fit-jeans-p05585444.html,Flare fit jeans. Five pockets. Washed effect. Uneven hem. Zip fly and button fastening.,Composition: 100% cotton
https://www.zara.com/de/en/relaxed-fit-knit-t-shirt-p05536431.html,"Relaxed fit knitted T-shirt made of a cotton blend. Featuring a crew neck, short sleeves and ribbed trims.","Composition: 79% cotton, 21% polyamide"
https://www.zara.com/de/en/relaxed-fit-knit-t-shirt-p05536431.html,"Relaxed fit knitted T-shirt made of a cotton blend. Featuring a crew neck, short sleeves and ribbed trims.","Composition: 79% cotton, 21% polyamide"
https://www.zara.com/de/en/flare-fit-jeans-p05585444.html,Flare fit jeans. Five pockets. Washed effect. Uneven hem. Zip fly and button fastening.,Composition: 100% cotton
https://www.zara.com/de/en/cotton-linen-trousers-p08574303.html,"Regular fit trousers made from a cotton and linen blend fabric. Featuring an elasticated waistband with adjustable drawstring, front pockets and rear welt pocket detail. Zip fly and button fastening.","Composition: 70% cotton, 30% linen"
https://www.zara.com/de/en/relaxed-fit-knit-t-shirt-p05536431.html,"Relaxed fit knitted T-shirt made of a cotton blend. Featuring a crew neck, short sleeves and ribbed trims.","Composition: 79% cotton, 21% polyamide"
https://www.zara.com/de/en/cotton-linen-trousers-p08574303.html,"Regular fit trousers made from a cotton and linen blend fabric. Featuring an elasticated waistband with adjustable drawstring, front pockets and rear welt pocket detail. Zip fly and button fastening.","Composition: 70% cotton, 30% linen"
https://www.zara.com/de/en/cotton-linen-trousers-p08574303.html,"Regular fit trousers made from a cotton and linen blend fabric. Featuring an elasticated waistband with adjustable drawstring, front pockets and rear welt pocket detail. Zip fly and button fastening.","Composition: 70% cotton, 30% linen"
https://www.zara.com/de/en/relaxed-fit-knit-t-shirt-p05536431.html,"Relaxed fit knitted T-shirt made of a cotton blend. Featuring a crew neck, short sleeves and ribbed trims.","Composition: 79% cotton, 21% polyamide"
https://www.zara.com/de/en/flare-fit-jeans-p05585444.html,Flare fit jeans. Five pockets. Washed effect. Uneven hem. Zip fly and button fastening.,Composition: 100% cotton
https://www.zara.com/de/en/slim-fit-chino-trousers-p06786300.html,Slim fit trousers made of stretch cotton. Front pockets and rear welt pockets. Zip fly and top button fastening.,"Composition: 97% cotton, 3% elastane"
https://www.zara.com/de/en/slim-fit-chino-trousers-p06786300.html,Slim fit trousers made of stretch cotton. Front pockets and rear welt pockets. Zip fly and top button fastening.,"Composition: 97% cotton, 3% elastane"
https://www.zara.com/de/en/slim-fit-chino-trousers-p06786300.html,Slim fit trousers made of stretch cotton. Front pockets and rear welt pockets. Zip fly and top button fastening.,"Composition: 97% cotton, 3% elastane"
https://www.zara.com/de/en/100-linen-trousers-p04410010.html,Regular fit trousers made of linen fabric. Elastic waistband. Front pockets and rear welt pocket detail. Zip fly and top button fastening.,Composition: 100% linen
https://www.zara.com/de/en/100-linen-trousers-p04410010.html,Regular fit trousers made of linen fabric. Elastic waistband. Front pockets and rear welt pocket detail. Zip fly and top button fastening.,Composition: 100% linen
https://www.zara.com/de/en/100-linen-trousers-p04410010.html,Regular fit trousers made of linen fabric. Elastic waistband. Front pockets and rear welt pocket detail. Zip fly and top button fastening.,Composition: 100% linen
https://www.zara.com/de/en/textured-polo-shirt-p04092400.html,Regular fit polo shirt. Lapel collar and front button fastening. Short sleeves.,Composition: 100% cotton
https://www.zara.com/de/en/vertical-textured-polo-shirt-p00526460.html,Regular fit polo shirt. Lapel collar with front opening. Short sleeves. Ribbed hem.,
https://www.zara.com/de/en/vertical-textured-polo-shirt-p00526460.html,Regular fit polo shirt. Lapel collar with front opening. Short sleeves. Ribbed hem.,
https://www.zara.com/de/en/vertical-textured-polo-shirt-p00526460.html,Regular fit polo shirt. Lapel collar with front opening. Short sleeves. Ribbed hem.,
https://www.zara.com/de/en/textured-polo-shirt-p04092400.html,Regular fit polo shirt. Lapel collar and front button fastening. Short sleeves.,Composition: 100% cotton
https://www.zara.com/de/en/textured-polo-shirt-p04092400.html,Regular fit polo shirt. Lapel collar and front button fastening. Short sleeves.,Composition: 100% cotton
https://www.zara.com/de/en/relaxed-fit-pleated-trousers-p06861554.html,Relaxed fit trousers. Waist with front pleats. Front pockets and rear welt pockets. Zip fly and top button fastening.,"Composition: 75% polyester, 19% viscose, 6% elastane"
https://www.zara.com/de/en/flowing-knit-t-shirt-p00304406.html,"Regular fit knitted T-shirt made of a viscose blend. Featuring a round neckline, short sleeves and ribbed trims.","Composition: 82% viscose, 18% polyamide"
https://www.zara.com/de/en/straight-leg-jeans-p08062410.html,"Straight-leg jeans, slightly looser fitting than our regular straight-leg style. Five pockets. Faded effect. Button fly.",Composition: 100% cotton
https://www.zara.com/de/en/flowing-knit-t-shirt-p00304406.html,"Regular fit knitted T-shirt made of a viscose blend. Featuring a round neckline, short sleeves and ribbed trims.","Composition: 82% viscose, 18% polyamide"
https://www.zara.com/de/en/leather-effect-jacket-p03046404.html,Relaxed fit jacket in a leather effect fabric. Lapel collar and long sleeves. Welt pockets at the hip. Elasticated trims. Zip-up fastening.,
https://www.zara.com/de/en/slim-fit-jeans-p00774340.html,Faded slim fit jeans with a five-pocket design. Zip fly and button fastening.,"Composition: 98% cotton, 2% elastane"
https://www.zara.com/de/en/vertical-textured-polo-shirt-p00526460.html,Regular fit polo shirt. Lapel collar with front opening. Short sleeves. Ribbed hem.,
https://www.zara.com/de/en/flowing-knit-t-shirt-p00304406.html,"Regular fit knitted T-shirt made of a viscose blend. Featuring a round neckline, short sleeves and ribbed trims.","Composition: 82% viscose, 18% polyamide"
https://www.zara.com/de/en/flowing-knit-t-shirt-p00304406.html,"Regular fit knitted T-shirt made of a viscose blend. Featuring a round neckline, short sleeves and ribbed trims.","Composition: 82% viscose, 18% polyamide"
https://www.zara.com/de/en/casual-leather-loafers-p12613520.html,Casual loafers. Leather upper with a split suede finish. Plain design with moc toe detail. Round toe. Contrast sole.,
https://www.zara.com/de/en/relaxed-fit-pleated-trousers-p06861554.html,Relaxed fit trousers. Waist with front pleats. Front pockets and rear welt pockets. Zip fly and top button fastening.,"Composition: 75% polyester, 19% viscose, 6% elastane"
https://www.zara.com/de/en/faux-suede-varsity-jacket-with-patches-p06318401.html,Varsity jacket made of faux suede fabric. Lapel collar and long sleeves. Welt pockets at the hip and an inside pocket. Contrast patch and embroidery appliqués on the front. Ribbed trims. Snap-button fastening at the front.,
https://www.zara.com/de/en/leather-effect-jacket-p03046404.html,Relaxed fit jacket in a leather effect fabric. Lapel collar and long sleeves. Welt pockets at the hip. Elasticated trims. Zip-up fastening.,
https://www.zara.com/de/en/boxy-fit-overshirt-p07484553.html,"Boxy fit overshirt. Featuring a lapel collar, long sleeves with buttoned cuffs, hip patch pockets and a button-up front.",
https://www.zara.com/de/en/slim-cropped-fit-jeans-p04551402.html,Faded slim fit cropped jeans with five pockets. Button fastening.,Composition: 100% cotton
https://www.zara.com/de/en/slim-cropped-fit-jeans-p04551402.html,Faded slim fit cropped jeans with five pockets. Button fastening.,Composition: 100% cotton
https://www.zara.com/de/en/slim-cropped-fit-jeans-p04551402.html,Faded slim fit cropped jeans with five pockets. Button fastening.,Composition: 100% cotton
https://www.zara.com/de/en/cotton-linen-relaxed-fit-trousers-p01437450.html,"Relaxed fit trousers made of a cotton blend with 14% linen. Featuring an elasticated drawstring waistband, front pockets and rear pocket detail.","Composition: 86% cotton, 14% linen"
https://www.zara.com/de/en/cotton---linen-shirt-p01063305.html,Relaxed fit shirt made of a linen and cotton blend. Button-down collar. Long sleeves with buttoned cuffs. Chest patch pocket. Button-up front.,"Composition: 53% linen, 47% cotton"
https://www.zara.com/de/en/cotton-linen-relaxed-fit-trousers-p01437450.html,"Relaxed fit trousers made of a cotton blend with 14% linen. Featuring an elasticated drawstring waistband, front pockets and rear pocket detail.","Composition: 86% cotton, 14% linen"
https://www.zara.com/de/en/cotton---linen-shirt-p01063305.html,Relaxed fit shirt made of a linen and cotton blend. Button-down collar. Long sleeves with buttoned cuffs. Chest patch pocket. Button-up front.,"Composition: 53% linen, 47% cotton"
https://www.zara.com/de/en/cotton---linen-shirt-p01063305.html,Relaxed fit shirt made of a linen and cotton blend. Button-down collar. Long sleeves with buttoned cuffs. Chest patch pocket. Button-up front.,"Composition: 53% linen, 47% cotton"
https://www.zara.com/de/en/cotton---linen-shirt-p01063306.html,Relaxed fit shirt made of a linen and cotton blend. Stand-up collar and long sleeves with buttoned cuffs. Button-up front.,"Composition: 55% linen, 45% cotton"
https://www.zara.com/de/en/cotton---linen-shirt-p01063305.html,Relaxed fit shirt made of a linen and cotton blend. Button-down collar. Long sleeves with buttoned cuffs. Chest patch pocket. Button-up front.,"Composition: 53% linen, 47% cotton"
https://www.zara.com/de/en/cotton---linen-shirt-p01063306.html,Relaxed fit shirt made of a linen and cotton blend. Stand-up collar and long sleeves with buttoned cuffs. Button-up front.,"Composition: 55% linen, 45% cotton"
https://www.zara.com/de/en/cotton---linen-shirt-p01063305.html,Relaxed fit shirt made of a linen and cotton blend. Button-down collar. Long sleeves with buttoned cuffs. Chest patch pocket. Button-up front.,"Composition: 53% linen, 47% cotton"
https://www.zara.com/de/en/cotton---linen-shirt-p01063306.html,Relaxed fit shirt made of a linen and cotton blend. Stand-up collar and long sleeves with buttoned cuffs. Button-up front.,"Composition: 55% linen, 45% cotton"
https://www.zara.com/de/en/cotton---linen-shirt-p01063306.html,Relaxed fit shirt made of a linen and cotton blend. Stand-up collar and long sleeves with buttoned cuffs. Button-up front.,"Composition: 55% linen, 45% cotton"
https://www.zara.com/de/en/cotton-linen-relaxed-fit-trousers-p01437450.html,"Relaxed fit trousers made of a cotton blend with 14% linen. Featuring an elasticated drawstring waistband, front pockets and rear pocket detail.","Composition: 86% cotton, 14% linen"
https://www.zara.com/de/en/relaxed-fit-textured-trousers-p07147400.html,"Textured cotton trousers. Featuring an elasticated drawstring waistband, side pockets and rear welt pockets.","Composition: 78% cotton, 22% polyester"
https://www.zara.com/de/en/viscose-blend-knitted-polo-shirt-p00304407.html,Regular fit knitted polo shirt in a viscose blend yarn. Lapel collar with button-up front. Short sleeves. Ribbed trims.,"Composition: 82% viscose, 18% polyamide"
https://www.zara.com/de/en/viscose-blend-knitted-polo-shirt-p00304407.html,Regular fit knitted polo shirt in a viscose blend yarn. Lapel collar with button-up front. Short sleeves. Ribbed trims.,"Composition: 82% viscose, 18% polyamide"
https://www.zara.com/de/en/viscose-blend-knitted-polo-shirt-p00304407.html,Regular fit knitted polo shirt in a viscose blend yarn. Lapel collar with button-up front. Short sleeves. Ribbed trims.,"Composition: 82% viscose, 18% polyamide"
https://www.zara.com/de/en/viscose-blend-knitted-polo-shirt-p00304407.html,Regular fit knitted polo shirt in a viscose blend yarn. Lapel collar with button-up front. Short sleeves. Ribbed trims.,"Composition: 82% viscose, 18% polyamide"
https://www.zara.com/de/en/relaxed-fit-textured-trousers-p07147400.html,"Textured cotton trousers. Featuring an elasticated drawstring waistband, side pockets and rear welt pockets.","Composition: 78% cotton, 22% polyester"
https://www.zara.com/de/en/viscose-blend-knitted-polo-shirt-p00304407.html,Regular fit knitted polo shirt in a viscose blend yarn. Lapel collar with button-up front. Short sleeves. Ribbed trims.,"Composition: 82% viscose, 18% polyamide"
https://www.zara.com/de/en/basic-contrast-rib-t-shirt-p00761412.html,Regular fit T-shirt with a round neck and short sleeves. Finished with contrast piping.,"Composition: 98% cotton, 2% elastane"
https://www.zara.com/de/en/regular-straight-leg-jeans-p01538455.html,Regular straight-leg jeans. Five-pocket design. Faded effect. Button fly.,Composition: 100% cotton
https://www.zara.com/de/en/relaxed-fit-textured-trousers-p07147400.html,"Textured cotton trousers. Featuring an elasticated drawstring waistband, side pockets and rear welt pockets.","Composition: 78% cotton, 22% polyester"
https://www.zara.com/de/en/regular-straight-leg-jeans-p01538455.html,Regular straight-leg jeans. Five-pocket design. Faded effect. Button fly.,Composition: 100% cotton
https://www.zara.com/de/en/cotton---linen-shirt-p01063306.html,Relaxed fit shirt made of a linen and cotton blend. Stand-up collar and long sleeves with buttoned cuffs. Button-up front.,"Composition: 55% linen, 45% cotton"
https://www.zara.com/de/en/cotton---linen-shirt-p01063305.html,Relaxed fit shirt made of a linen and cotton blend. Button-down collar. Long sleeves with buttoned cuffs. Chest patch pocket. Button-up front.,"Composition: 53% linen, 47% cotton"
https://www.zara.com/de/en/relaxed-fit-textured-trousers-p07147400.html,"Textured cotton trousers. Featuring an elasticated drawstring waistband, side pockets and rear welt pockets.","Composition: 78% cotton, 22% polyester"
https://www.zara.com/de/en/regular-straight-leg-jeans-p01538455.html,Regular straight-leg jeans. Five-pocket design. Faded effect. Button fly.,Composition: 100% cotton
https://www.zara.com/de/en/cotton---linen-shirt-p01063305.html,Relaxed fit shirt made of a linen and cotton blend. Button-down collar. Long sleeves with buttoned cuffs. Chest patch pocket. Button-up front.,"Composition: 53% linen, 47% cotton"
https://www.zara.com/de/en/contrast-print-trousers-p05862405.html,Relaxed fit trousers. Five pockets. Faded effect. Zip fly and button fastening.,Composition: 100% cotton
https://www.zara.com/de/en/creased-effect-shirt-p06103400.html,"Relaxed fit shirt made from cotton fabric with a creased effect finish. Featuring a grandad collar, long sleeves with buttoned cuffs and a button-up front.",Composition: 100% cotton
https://www.zara.com/de/en/regular-straight-leg-jeans-p01538455.html,Regular straight-leg jeans. Five-pocket design. Faded effect. Button fly.,Composition: 100% cotton
https://www.zara.com/de/en/puffer-technical-jacket-p03833352.html,Relaxed fit jacket made of technical fabric. Lapel collar and long sleeves with elasticated cuffs. Welt pockets at the hip. Adjustable hem with elasticated front. Snap-button fastening.,
https://www.zara.com/de/en/creased-effect-shirt-p06103400.html,"Relaxed fit shirt made from cotton fabric with a creased effect finish. Featuring a grandad collar, long sleeves with buttoned cuffs and a button-up front.",Composition: 100% cotton
https://www.zara.com/de/en/interlock-textured-sweatshirt-p00761450.html,Relaxed fit sweatshirt made from stretch cotton fabric. Round neck and short sleeves. Ribbed hem.,
https://www.zara.com/de/en/interlock-textured-sweatshirt-p00761450.html,Relaxed fit sweatshirt made from stretch cotton fabric. Round neck and short sleeves. Ribbed hem.,
https://www.zara.com/de/en/interlock-textured-sweatshirt-p00761450.html,Relaxed fit sweatshirt made from stretch cotton fabric. Round neck and short sleeves. Ribbed hem.,
https://www.zara.com/de/en/100-linen-trousers-p05070112.html,Relaxed fit trousers in linen. Adjustable drawstring waist. Front pockets and patch back pockets.,Composition: 100% linen
https://www.zara.com/de/en/100-linen-trousers-p05070112.html,Relaxed fit trousers in linen. Adjustable drawstring waist. Front pockets and patch back pockets.,Composition: 100% linen
https://www.zara.com/de/en/100-linen-trousers-p05070112.html,Relaxed fit trousers in linen. Adjustable drawstring waist. Front pockets and patch back pockets.,Composition: 100% linen
