product-link href,media-image__image src,product-link,money-amount__main,product-grid-product-info-colors__text
https://www.zara.com/de/en/herringbone-straight-leg-jeans-p00840418.html,https://static.zara.net/assets/public/6595/c88e/a7f24fa3b39b/f9d72ccd8e9f/00840418712-e1/00840418712-e1.jpg?ts=1744625938899&w=289,HERRINGBONE STRAIGHT-LEG JEANS,49.95 EUR,
https://www.zara.com/de/en/textured-knit-polo-shirt-p02142417.html,https://static.zara.net/assets/public/7084/aa0a/c2d743c19cf3/60033cdbfbdb/02142417712-e1/02142417712-e1.jpg?ts=1744702481297&w=289,TEXTURED KNIT POLO SHIRT,39.95 EUR,1
https://www.zara.com/de/en/double-breasted-button-blazer-p04518907.html,https://static.zara.net/assets/public/f488/4159/8bcd47c0a3b4/46ffec8174ca/04518907401-e1/04518907401-e1.jpg?ts=1744732438758&w=289,DOUBLE-BREASTED BUTTON BLAZER,119.00 EUR,
https://www.zara.com/de/en/100-linen-shirt-p03090123.html,https://static.zara.net/assets/public/cb01/791c/1d4d42a49f27/28b42db55f40/05070123800-e1/05070123800-e1.jpg?ts=1736432614999&w=289,100% LINEN SHIRT,45.95 EUR,3
https://www.zara.com/de/en/crochet-textured-shirt-p03772410.html,https://static.zara.net/assets/public/5dea/9479/a7684547ad1c/791c3486f911/03772410251-e1/03772410251-e1.jpg?ts=1741689002321&w=289,CROCHET TEXTURED SHIRT,39.95 EUR,1
https://www.zara.com/de/en/basic-slim-fit-t-shirt-p05584361.html,https://static.zara.net/assets/public/57eb/0774/96d649bd8a8d/91f58c58a250/05584401526-e1/05584401526-e1.jpg?ts=1744732411386&w=289,BASIC SLIM FIT T-SHIRT,12.95 EUR,7
https://www.zara.com/de/en/heavy-weight-t-shirt-p04087484.html,https://static.zara.net/assets/public/44d9/fb62/d0a04ef4b861/c2928ecc630d/04087484681-e1/04087484681-e1.jpg?ts=1744625963850&w=289,HEAVY WEIGHT T-SHIRT,22.95 EUR,1
https://www.zara.com/de/en/100-linen-shirt-p03090123.html,https://static.zara.net/assets/public/c23b/b00e/f48d49f6bcf6/28a333d03e17/05070123052-e1/05070123052-e1.jpg?ts=1736432624416&w=289,100% LINEN SHIRT,45.95 EUR,3
https://www.zara.com/de/en/heavy-weight-t-shirt-p04087484.html,https://static.zara.net/assets/public/2643/6a7f/5aef4dc7b38a/aa9a26b2c663/04087484251-e1/04087484251-e1.jpg?ts=1744702485094&w=289,HEAVY WEIGHT T-SHIRT,22.95 EUR,1
https://www.zara.com/de/en/100-linen-shirt-p03090123.html,https://static.zara.net/assets/public/1b1d/2179/ca0048b194b8/8f3ade009bb9/05070123737-e1/05070123737-e1.jpg?ts=1736432626330&w=289,100% LINEN SHIRT,45.95 EUR,3
https://www.zara.com/de/en/100-linen-shirt-p03090123.html,https://static.zara.net/assets/public/12b2/6192/d49e4a28852d/083ffd498d54/05070123250-e1/05070123250-e1.jpg?ts=1736432631541&w=289,100% LINEN SHIRT,45.95 EUR,3
https://www.zara.com/de/en/linen-cotton-polo-shirt-p04853411.html,https://static.zara.net/assets/public/c0ae/aef9/3a16446f80eb/23e84634b885/04853411401-e1/04853411401-e1.jpg?ts=1744702489391&w=289,LINEN/COTTON POLO SHIRT,39.95 EUR,
https://www.zara.com/de/en/100-linen-bermuda-shorts-p05070118.html,https://static.zara.net/assets/public/c8f0/95d9/f4994782b67d/2032e69ed6e9/05070121052-e1/05070121052-e1.jpg?ts=1737112472506&w=289,100% LINEN BERMUDA SHORTS,39.95 EUR,3
https://www.zara.com/de/en/100-linen-bermuda-shorts-p05070118.html,https://static.zara.net/assets/public/4260/2fea/d41e4775a4f3/534e390d0075/05070121800-e1/05070121800-e1.jpg?ts=1737112472776&w=289,100% LINEN BERMUDA SHORTS,39.95 EUR,3
https://www.zara.com/de/en/pinstripe-suit-blazer-p04515908.html,https://static.zara.net/assets/public/f7f9/982f/688645f4a209/37a873dcf4c0/04515908401-e1/04515908401-e1.jpg?ts=1744732430107&w=289,PINSTRIPE SUIT BLAZER,99.95 EUR,
https://www.zara.com/de/en/pinstriped-suit-trousers-p04516908.html,https://static.zara.net/assets/public/cfcb/bc53/432149e1b499/25e108b455eb/04516908401-e1/04516908401-e1.jpg?ts=1744732428833&w=289,PINSTRIPED SUIT TROUSERS,49.95 EUR,
https://www.zara.com/de/en/100-linen-bermuda-shorts-p05070118.html,https://static.zara.net/assets/public/7fb4/a7c6/db804d8da41c/48522eaa584b/05070121737-e1/05070121737-e1.jpg?ts=1737112472798&w=289,100% LINEN BERMUDA SHORTS,39.95 EUR,3
https://www.zara.com/de/en/flare-fit-jeans-p05585444.html,https://static.zara.net/assets/public/c2ec/10fe/7c39423f9090/495a6884efd6/00840445400-e1/00840445400-e1.jpg?ts=1744112945477&w=289,FLARE FIT JEANS,49.95 EUR,5
https://www.zara.com/de/en/relaxed-fit-seersucker-trousers-p04092437.html,https://static.zara.net/assets/public/6daa/251c/67d145949a65/344cdaab6964/04092437043-e1/04092437043-e1.jpg?ts=1744212346001&w=289,RELAXED FIT SEERSUCKER TROUSERS,39.95 EUR,1
https://www.zara.com/de/en/basic-trainers-p12200520.html,https://static.zara.net/assets/public/c3fc/5732/1b27442dbbbe/ea3751c51119/12200520001-e1/12200520001-e1.jpg?ts=1728569702955&w=289,BASIC TRAINERS,29.95 EUR,5
https://www.zara.com/de/en/classic-flare-fit-jeans-p00840439.html,https://static.zara.net/assets/public/ce32/f7d2/8b574a1d8f2c/1a1728072510/00840439406-e1/00840439406-e1.jpg?ts=1744112921482&w=289,CLASSIC FLARE FIT JEANS,49.95 EUR,1
https://www.zara.com/de/en/relaxed-fit-raised-shirt-p00881412.html,https://static.zara.net/assets/public/9294/7530/3a1e4f7d8829/e387f9a29dbd/00881412102-e1/00881412102-e1.jpg?ts=1744112895706&w=289,RELAXED FIT RAISED SHIRT,49.95 EUR,
https://www.zara.com/de/en/relaxed-fit-bermuda-shorts-p09252406.html,https://static.zara.net/assets/public/8f06/80f9/52bb41bf854b/17e43571bb05/09252406806-e1/09252406806-e1.jpg?ts=1736847182181&w=289,RELAXED FIT BERMUDA SHORTS,29.95 EUR,3
https://www.zara.com/de/en/relaxed-fit-bermuda-shorts-p09252406.html,https://static.zara.net/assets/public/2f82/054a/be4f49bea266/7c5257525dd6/09252406800-e1/09252406800-e1.jpg?ts=1736847183990&w=289,RELAXED FIT BERMUDA SHORTS,29.95 EUR,3
https://www.zara.com/de/en/relaxed-fit-bermuda-shorts-p09252406.html,https://static.zara.net/assets/public/02cd/7e89/2d624615a685/86c82895dab4/09252406707-e1/09252406707-e1.jpg?ts=1736847175745&w=289,RELAXED FIT BERMUDA SHORTS,29.95 EUR,3
https://www.zara.com/de/en/relaxed-fit-bermuda-shorts-p09252406.html,https://static.zara.net/assets/public/ad87/484b/8967480fa632/cc6f87a2e9c3/09252406500-e1/09252406500-e1.jpg?ts=1736847177408&w=289,RELAXED FIT BERMUDA SHORTS,29.95 EUR,3
https://www.zara.com/de/en/100-linen-pleated-trousers-p04410234.html,https://static.zara.net/assets/public/2db4/ea5c/8fc0455e8d25/bd7f13e67435/04410234052-e1/04410234052-e1.jpg?ts=1743693212128&w=289,100% LINEN PLEATED TROUSERS,49.95 EUR,3
https://www.zara.com/de/en/basic-slim-fit-t-shirt-p05584361.html,https://static.zara.net/assets/public/369c/031d/d4884682a8cd/d4730b777104/05584401403-e1/05584401403-e1.jpg?ts=1743693147365&w=289,BASIC SLIM FIT T-SHIRT,12.95 EUR,7
https://www.zara.com/de/en/100-linen-pleated-trousers-p04410234.html,https://static.zara.net/assets/public/114e/fbf6/bbc4477eb754/68a504ab33a0/04410234250-e1/04410234250-e1.jpg?ts=1743693203485&w=289,100% LINEN PLEATED TROUSERS,49.95 EUR,3
https://www.zara.com/de/en/textured-crochet-shirt-p07200420.html,https://static.zara.net/assets/public/880c/a35f/a2d94e508018/e4436732cb94/07200420400-e1/07200420400-e1.jpg?ts=1741163750508&w=289,TEXTURED CROCHET SHIRT,49.95 EUR,2
https://www.zara.com/de/en/regular-fit-cotton-jacket-p04725343.html,https://static.zara.net/assets/public/f7f6/9cfb/a6bb4c598154/30c7e7dffe60/04725343401-e1/04725343401-e1.jpg?ts=1743520049793&w=289,REGULAR FIT COTTON JACKET,49.95 EUR,2
https://www.zara.com/de/en/baggy-fit-bermuda-jorts-p04365409.html,https://static.zara.net/assets/public/d14e/09fb/42794eca8fef/126c88760cdb/04365409427-e1/04365409427-e1.jpg?ts=1743519998720&w=289,BAGGY-FIT BERMUDA JORTS,39.95 EUR,
https://www.zara.com/de/en/textured-crochet-shirt-p07200420.html,https://static.zara.net/assets/public/b5d1/b48a/2ffc4a8a9257/fffee9e531e3/07200420064-e1/07200420064-e1.jpg?ts=1741163756714&w=289,TEXTURED CROCHET SHIRT,49.95 EUR,2
https://www.zara.com/de/en/cotton-lyocell-pleated-trousers-p06861419.html,https://static.zara.net/assets/public/6eaf/98b3/f941425ab03c/b443ff9aefba/06861419401-e1/06861419401-e1.jpg?ts=1743578361649&w=289,COTTON/LYOCELL PLEATED TROUSERS,49.95 EUR,
https://www.zara.com/de/en/floral-print-shirt-p04622300.html,https://static.zara.net/assets/public/02cd/8efd/9a3a4eb7bf33/5314949b3aaf/04622300403-e1/04622300403-e1.jpg?ts=1743520022805&w=289,FLORAL PRINT SHIRT,39.95 EUR,
https://www.zara.com/de/en/regular-fit-cotton-jacket-p04725343.html,https://static.zara.net/assets/public/65aa/9f18/a1294fa6b5d6/edb1268bb13f/04725343052-e1/04725343052-e1.jpg?ts=1743520050921&w=289,REGULAR FIT COTTON JACKET,49.95 EUR,2
https://www.zara.com/de/en/casual-leather-loafers-p12613520.html,https://static.zara.net/assets/public/3fed/04ab/bf9c4dad83fb/c9f4749d9c97/12613525800-e1/12613525800-e1.jpg?ts=1743071122478&w=289,CASUAL LEATHER LOAFERS,59.95 EUR,4
https://www.zara.com/de/en/textured-jacquard-shirt-p02878310.html,https://static.zara.net/assets/public/c643/a3c0/00ce4dc18cfe/e47d17e12cb8/02878310710-e1/02878310710-e1.jpg?ts=1742224745844&w=289,TEXTURED JACQUARD SHIRT,45.95 EUR,2
https://www.zara.com/de/en/geometric-jacquard-shirt-p01618375.html,https://static.zara.net/assets/public/25e4/89de/30304fda9904/f5eee7131a74/01618375800-e1/01618375800-e1.jpg?ts=1739892763451&w=289,GEOMETRIC JACQUARD SHIRT,39.95 EUR,1
https://www.zara.com/de/en/wide-fit-jogging-trousers-p00761440.html,https://static.zara.net/assets/public/847c/a423/a419400aae62/f625467ce909/00761440803-e1/00761440803-e1.jpg?ts=1743094097738&w=289,WIDE FIT JOGGING TROUSERS,29.95 EUR,2
https://www.zara.com/de/en/geometric-print-jacquard-bermuda-shorts-p01618376.html,https://static.zara.net/assets/public/ba0c/7dc5/e0d54514842f/de8358259495/01618376800-e1/01618376800-e1.jpg?ts=1739892766956&w=289,GEOMETRIC PRINT JACQUARD BERMUDA SHORTS,39.95 EUR,1
https://www.zara.com/de/en/limited-edition-suede-leather-jacket-p04416403.html,https://static.zara.net/assets/public/028f/3d6e/32a24237a90e/a4b1e91df0f5/04416403510-e1/04416403510-e1.jpg?ts=1742465945597&w=289,LIMITED EDITION SUEDE LEATHER JACKET,199.00 EUR,
https://www.zara.com/de/en/vertical-textured-polo-shirt-p00526460.html,https://static.zara.net/assets/public/d19e/b123/33944a4d971a/9d0e735c3d00/00526460428-e1/00526460428-e1.jpg?ts=1741163756068&w=289,VERTICAL TEXTURED POLO SHIRT,25.95 EUR,6
https://www.zara.com/de/en/textured-jogger-bermuda-shorts-p03992406.html,https://static.zara.net/assets/public/7011/0549/48814fdab250/d0d5c21210bd/03992406800-e1/03992406800-e1.jpg?ts=1736952695358&w=289,TEXTURED JOGGER BERMUDA SHORTS,29.95 EUR,4
https://www.zara.com/de/en/textured-jogger-bermuda-shorts-p03992406.html,https://static.zara.net/assets/public/db36/3b44/be984fcb9bf3/0b28b3cc042d/03992406922-e1/03992406922-e1.jpg?ts=1736952835880&w=289,TEXTURED JOGGER BERMUDA SHORTS,29.95 EUR,4
https://www.zara.com/de/en/pearl-knit-polo-shirt-with-zip-p03284446.html,https://static.zara.net/assets/public/8da6/a7b5/46fa4cee9f78/2c6ad9336152/03284446306-e1/03284446306-e1.jpg?ts=1736330728108&w=289,PEARL KNIT POLO SHIRT WITH ZIP,39.95 EUR,3
https://www.zara.com/de/en/zip-up-flowing-jacket-p01437408.html,https://static.zara.net/assets/public/0310/3ec1/951c4f7fb769/0172ac153a1e/01437408422-e1/01437408422-e1.jpg?ts=1742224746337&w=289,ZIP-UP FLOWING JACKET,59.95 EUR,
https://www.zara.com/de/en/leather-effect-overshirt-p05070308.html,https://static.zara.net/assets/public/f432/ff1a/72654452b77d/658336dc7537/05070608506-e1/05070608506-e1.jpg?ts=1742224742901&w=289,LEATHER EFFECT OVERSHIRT,39.95 EUR,2
https://www.zara.com/de/en/relaxed-fit-flowing-shirt-p07545400.html,https://static.zara.net/assets/public/fe8b/5f1d/e09f4aca95c8/70cbbb1f96d0/07545400250-e1/07545400250-e1.jpg?ts=1731488410657&w=289,RELAXED FIT FLOWING SHIRT,39.95 EUR,1
https://www.zara.com/de/en/straight-leg-denim-bermuda-shorts-p08062480.html,https://static.zara.net/assets/public/85f5/b3a2/1dd84ba29285/cce6451cbfd7/08062480427-e1/08062480427-e1.jpg?ts=1741853726420&w=289,STRAIGHT-LEG DENIM BERMUDA SHORTS,29.95 EUR,5
https://www.zara.com/de/en/relaxed-fit-flowing-shirt-p07545400.html,https://static.zara.net/assets/public/5c4e/5f53/0d2b423889bc/81365369233a/07545400800-e1/07545400800-e1.jpg?ts=1731488410665&w=289,RELAXED FIT FLOWING SHIRT,39.95 EUR,1
https://www.zara.com/de/en/straight-fit-jeans-with-topstitching-p07223401.html,https://static.zara.net/assets/public/e3b0/560a/e3a84c5cb96d/166541a79d62/07223401405-e1/07223401405-e1.jpg?ts=1741950376279&w=289,STRAIGHT FIT JEANS WITH TOPSTITCHING,49.95 EUR,
https://www.zara.com/de/en/straight-leg-denim-bermuda-shorts-p08062480.html,https://static.zara.net/assets/public/d877/b5cc/a05849f9ba11/fc1e73d379d5/08062480822-e1/08062480822-e1.jpg?ts=1741853725616&w=289,STRAIGHT-LEG DENIM BERMUDA SHORTS,29.95 EUR,5
https://www.zara.com/de/en/suede-leather-overshirt-p04416308.html,https://static.zara.net/assets/public/f28a/1837/433e4e6e9cc7/970304568095/04416308716-e1/04416308716-e1.jpg?ts=1741853722811&w=289,SUEDE LEATHER OVERSHIRT,179.00 EUR,
https://www.zara.com/de/en/baggy-fit-denim-bermuda-shorts-p05585400.html,https://static.zara.net/assets/public/9ba5/dd83/fb154d6e954d/887aed204414/05585400400-e1/05585400400-e1.jpg?ts=1740472868493&w=289,BAGGY FIT DENIM BERMUDA SHORTS,39.95 EUR,2
https://www.zara.com/de/en/100-linen-trousers-p01063303.html,https://static.zara.net/assets/public/a664/a140/c56f4785b48d/27912cf7e2a8/01063303052-e1/01063303052-e1.jpg?ts=1741688960308&w=289,100% LINEN TROUSERS,49.95 EUR,1
https://www.zara.com/de/en/leather-penny-loafers-p12617520.html,https://static.zara.net/assets/public/4717/fed5/a96f4daba5a3/3615915b53e0/12617520700-e1/12617520700-e1.jpg?ts=1740487172641&w=289,LEATHER PENNY LOAFERS,79.95 EUR,
https://www.zara.com/de/en/regular-fit-chino-trousers-p00706869.html,https://static.zara.net/assets/public/585b/1ab3/0fa040e49b93/87406465a3cf/00706869800-e1/00706869800-e1.jpg?ts=1741688978870&w=289,REGULAR FIT CHINO TROUSERS,39.95 EUR,3
https://www.zara.com/de/en/baggy-fit-denim-bermuda-shorts-p05585400.html,https://static.zara.net/assets/public/8c2d/4b40/c4bf4af6b66d/50623fece06b/05585400407-e1/05585400407-e1.jpg?ts=1740472925822&w=289,BAGGY FIT DENIM BERMUDA SHORTS,39.95 EUR,2
https://www.zara.com/de/en/baggy-fit-denim-bermuda-shorts-p05585400.html,https://static.zara.net/assets/public/6e62/69fc/572c415087ae/00db924d4c41/00774401800-e1/00774401800-e1.jpg?ts=1740472918223&w=289,BAGGY FIT DENIM BERMUDA SHORTS,39.95 EUR,2
https://www.zara.com/de/en/slim-fit-comfort-trousers-p06861441.html,https://static.zara.net/assets/public/124b/1611/35d540cebda6/4bd4ee6c0c08/06861441812-e1/06861441812-e1.jpg?ts=1741342469203&w=289,SLIM FIT COMFORT TROUSERS,39.95 EUR,6
https://www.zara.com/de/en/ribbed-knit-polo-shirt-p07140410.html,https://static.zara.net/assets/public/7d06/54d6/20b74b9090a1/62be2e7fb36e/07140410251-e1/07140410251-e1.jpg?ts=1741281769681&w=289,RIBBED KNIT POLO SHIRT,39.95 EUR,2
https://www.zara.com/de/en/ribbed-knit-polo-shirt-p07140410.html,https://static.zara.net/assets/public/5ce8/0206/b3654ada885c/6a97082429f6/07140410700-e1/07140410700-e1.jpg?ts=1741281771197&w=289,RIBBED KNIT POLO SHIRT,39.95 EUR,2
https://www.zara.com/de/en/ribbed-knit-polo-shirt-p07140410.html,https://static.zara.net/assets/public/b1cd/f273/d0ec425c8e52/90f00e9b5cc6/07140410401-e1/07140410401-e1.jpg?ts=1741281768363&w=289,RIBBED KNIT POLO SHIRT,39.95 EUR,2
https://www.zara.com/de/en/baggy-fit-denim-bermuda-shorts-p04806406.html,https://static.zara.net/assets/public/55bd/d184/dbac4d0fb934/9fbf491bc9f0/04806406406-e1/04806406406-e1.jpg?ts=1741339483789&w=289,BAGGY FIT DENIM BERMUDA SHORTS,39.95 EUR,4
https://www.zara.com/de/en/regular-seersucker-swimming-trunks-p08574405.html,https://static.zara.net/assets/public/6f9a/798d/ef284eca9dd1/d6f5c001921e/08574405403-e1/08574405403-e1.jpg?ts=1732790499529&w=289,REGULAR SEERSUCKER SWIMMING TRUNKS,29.95 EUR,5
https://www.zara.com/de/en/basic-long-swimming-trunks-p08574424.html,https://static.zara.net/assets/public/3631/52f5/a6114fb38a38/4d1af29b2928/08574424800-e1/08574424800-e1.jpg?ts=1741351798610&w=289,BASIC LONG SWIMMING TRUNKS,25.95 EUR,1
https://www.zara.com/de/en/regular-seersucker-swimming-trunks-p08574405.html,https://static.zara.net/assets/public/c252/e013/d6e14de4992d/0570845350c2/08574405506-e1/08574405506-e1.jpg?ts=1737708190939&w=289,REGULAR SEERSUCKER SWIMMING TRUNKS,29.95 EUR,5
https://www.zara.com/de/en/textured-polo-shirt-p04092400.html,https://static.zara.net/assets/public/17d4/99d0/1770447a9ce4/259f915b1894/04092400526-e1/04092400526-e1.jpg?ts=1735901731320&w=289,TEXTURED POLO SHIRT,25.95 EUR,5
https://www.zara.com/de/en/textured-knit-polo-shirt-p03332405.html,https://static.zara.net/assets/public/c239/fec2/bfc54bad8259/1ba09d079725/03332405620-e1/03332405620-e1.jpg?ts=1739892774065&w=289,TEXTURED KNIT POLO SHIRT,39.95 EUR,3
https://www.zara.com/de/en/contrast-relaxed-fit-jacket-p03286407.html,https://static.zara.net/assets/public/788e/7123/46b44da5a006/74ff6d10ab24/03286407832-e1/03286407832-e1.jpg?ts=1741163652298&w=289,CONTRAST RELAXED FIT JACKET,69.95 EUR,
https://www.zara.com/de/en/textured-knit-polo-shirt-p03332405.html,https://static.zara.net/assets/public/cc59/fa5d/be174cb3a6db/4394eb297592/03332405712-e1/03332405712-e1.jpg?ts=1739892774320&w=289,TEXTURED KNIT POLO SHIRT,39.95 EUR,3
https://www.zara.com/de/en/linen-trousers-p04410010.html,https://static.zara.net/assets/public/8cf5/2916/21814b48abfd/4ce22c2c3393/05070211711-e1/05070211711-e1.jpg?ts=1740672434795&w=289,LINEN TROUSERS,49.95 EUR,5
https://www.zara.com/de/en/slim-fit-jeans-p00774340.html,https://static.zara.net/assets/public/e933/f637/91d8443d98c5/ba008afb94ab/04806450436-e1/04806450436-e1.jpg?ts=1740673267403&w=289,SLIM FIT JEANS,29.95 EUR,9
https://www.zara.com/de/en/slim-fit-jeans-p00774340.html,https://static.zara.net/assets/public/35b7/0c99/f4e3466eb7af/ff67a1208805/00774452712-e1/00774452712-e1.jpg?ts=1740673302625&w=289,SLIM FIT JEANS,29.95 EUR,9
https://www.zara.com/de/en/100-linen-trousers-p04410010.html,https://static.zara.net/assets/public/0b12/8133/a13740d890c2/6d089b8d3f59/05070210731-e1/05070210731-e1.jpg?ts=1740743893253&w=289,100% LINEN TROUSERS,49.95 EUR,5
https://www.zara.com/de/en/knit-cotton---silk-polo-shirt-p00077412.html,https://static.zara.net/assets/public/5ff3/e887/d7824daba230/428fc83301cb/00077412707-e1/00077412707-e1.jpg?ts=1740672899057&w=289,KNIT COTTON - SILK POLO SHIRT,45.95 EUR,3
https://www.zara.com/de/en/relaxed-straight-leg-jeans-p03991477.html,https://static.zara.net/assets/public/18d0/4544/75f54e4aac38/b9ad0db99b0d/03991477400-e1/03991477400-e1.jpg?ts=1740672285470&w=289,RELAXED STRAIGHT-LEG JEANS,49.95 EUR,2
https://www.zara.com/de/en/relaxed-fit-pleated-trousers-p06861554.html,https://static.zara.net/assets/public/da95/7361/ea604add9ba7/c6765a172ab4/06861554707-e1/06861554707-e1.jpg?ts=1740486544686&w=289,RELAXED FIT PLEATED TROUSERS,49.95 EUR,2
https://www.zara.com/de/en/slim-fit-tapered-jeans-p04060475.html,https://static.zara.net/assets/public/8282/a4c0/a14a4d8385f7/c58da93fcaaf/04060475400-e1/04060475400-e1.jpg?ts=1740473055881&w=289,SLIM FIT TAPERED JEANS,39.95 EUR,3
https://www.zara.com/de/en/boxy-fit-overshirt-p07484553.html,https://static.zara.net/assets/public/008c/7e2c/2efd4184b1a6/f60343114e34/06861553707-e1/06861553707-e1.jpg?ts=1740486551096&w=289,BOXY FIT OVERSHIRT,59.95 EUR,2
https://www.zara.com/de/en/slim-fit-tapered-jeans-p04060475.html,https://static.zara.net/assets/public/cd6f/4183/97cf4ce1a6ff/e3e0cd81ef9b/04060475802-e1/04060475802-e1.jpg?ts=1740472947619&w=289,SLIM FIT TAPERED JEANS,39.95 EUR,3
https://www.zara.com/de/en/comfort-bermuda-shorts-p02634551.html,https://static.zara.net/assets/public/a4a3/057c/4ccd41ee93ac/a10712df2d53/00347873711-e1/00347873711-e1.jpg?ts=1737647643805&w=289,COMFORT BERMUDA SHORTS,25.95 EUR,4
https://www.zara.com/de/en/washed-relaxed-fit-sweatshirt-p00962421.html,https://static.zara.net/assets/public/c47d/8b13/2caa4b049684/8eccc581a1dd/00962421898-e1/00962421898-e1.jpg?ts=1736411412501&w=289,WASHED RELAXED FIT SWEATSHIRT,29.95 EUR,3
https://www.zara.com/de/en/100-linen-shirt-p03090010.html,https://static.zara.net/assets/public/ebd6/bfbf/b4e74e8b8c67/f1510b88b2ff/03090475052-e1/03090475052-e1.jpg?ts=1731342865687&w=289,100% LINEN SHIRT,45.95 EUR,6
https://www.zara.com/de/en/100-linen-shirt-p03090010.html,https://static.zara.net/assets/public/3556/f6a2/6a4e48c9b65b/b91c9a051251/03090010250-000-e1/03090010250-000-e1.jpg?ts=1737534767121&w=289,100% LINEN SHIRT,45.95 EUR,6
https://www.zara.com/de/en/100-linen-shirt-p03090010.html,https://static.zara.net/assets/public/97a1/57ad/8d3948d3a4a0/af6829a752c1/03090475403-e1/03090475403-e1.jpg?ts=1731342864977&w=289,100% LINEN SHIRT,45.95 EUR,6
https://www.zara.com/de/en/100-linen-shirt-p03090010.html,https://static.zara.net/assets/public/9f94/b19d/03024644b5cd/099d7506e4ef/03090010401-e1/03090010401-e1.jpg?ts=1739459890474&w=289,100% LINEN SHIRT,45.95 EUR,6
